Shot,FrameId
forehand,17948
forehand,17949
forehand,17950
forehand,17951
forehand,17952
forehand,17953
forehand,17954
forehand,17955
backhand,17973
backhand,17984
backhand,18271
backhand,18282
backhand,18283
backhand,18284
backhand,18285
backhand,18286
backhand,18287
backhand,18288
backhand,18693
backhand,18704
backhand,18705
backhand,18706
backhand,18707
backhand,18708
backhand,18709
backhand,18710
backhand,18711
backhand,18712
backhand,18713
backhand,18714
backhand,18715
backhand,18716
forehand,18731
forehand,18742
forehand,18743
forehand,18744
forehand,18745
forehand,18746
forehand,18747
forehand,18748
forehand,18749
forehand,18750
forehand,18751
forehand,18752
forehand,18753
forehand,18754
forehand,18755
forehand,18756
forehand,18757
backhand,19211
backhand,19223
backhand,19224
backhand,19225
backhand,19226
backhand,19227
backhand,19228
backhand,19229
backhand,19230
backhand,19231
backhand,19262
backhand,19273
backhand,19274
backhand,19275
backhand,19276
backhand,19277
backhand,19278
backhand,19279
backhand,19280
backhand,19281
backhand,19282
backhand,19283
backhand,19284
backhand,19285
backhand,19286
backhand,19287
forehand,19311
forehand,19322
forehand,19323
forehand,19324
forehand,19325
forehand,19326
forehand,19327
forehand,19328
forehand,19329
forehand,19330
forehand,19331
forehand,19332
forehand,19333
forehand,19334
forehand,19335
forehand,19336
forehand,19337
backhand,19832
backhand,19843
backhand,19844
backhand,19845
backhand,19846
backhand,19847
backhand,19848
backhand,19849
forehand,19862
forehand,19873
forehand,19874
forehand,19875
forehand,19876
forehand,19877
forehand,19878
forehand,19879
forehand,19880
forehand,19881
serve,19954
serve,19976
serve,19987
serve,19988
serve,19989
serve,19990
serve,19991
serve,19992
backhand,20023
backhand,20034
backhand,20035
backhand,20036
backhand,20037
backhand,20038
backhand,20039
backhand,20040
forehand,20064
forehand,20074
forehand,20075
forehand,20076
forehand,20077
forehand,20078
forehand,20079
forehand,20080
forehand,20081
forehand,20082
backhand,20477
backhand,20488
backhand,20489
backhand,20490
backhand,20491
backhand,20492
backhand,20493
backhand,20494
backhand,20495
backhand,20496
backhand,20911
forehand,20945
forehand,20960
forehand,20971
forehand,20972
forehand,20973
forehand,20974
forehand,20975
forehand,20976
forehand,20977
forehand,20978
forehand,20979
forehand,20980
forehand,20981
forehand,20982
forehand,20983
backhand,21555
backhand,21566
backhand,21770
backhand,21780
backhand,21781
backhand,21834
backhand,21845
backhand,21846
backhand,21847
backhand,21848
backhand,21849
backhand,21850
backhand,21880
backhand,21890
backhand,21891
backhand,21892
backhand,21893
backhand,21894
backhand,21895
backhand,21896
backhand,21897
backhand,21898
backhand,21899
backhand,21900
backhand,21901
backhand,21902
backhand,21903
backhand,21904
backhand,21905
backhand,21906
backhand,22416
backhand,22426
backhand,22427
backhand,22428
backhand,22429
backhand,22430
backhand,22431
backhand,22432
backhand,22433
backhand,22434
backhand,22435
backhand,22436
backhand,22437
backhand,22438
backhand,22439
forehand,22462
forehand,22472
forehand,22473
forehand,22474
forehand,22475
forehand,22476
forehand,22477
forehand,22478
forehand,22479
forehand,22480
forehand,22481
forehand,22482
forehand,22483
forehand,22484
forehand,22485
forehand,22486
forehand,22487
forehand,22488
forehand,22489
forehand,22490
forehand,22491
forehand,22492
forehand,22493
backhand,23013
backhand,23023
backhand,23024
backhand,23025
backhand,23026
backhand,23027
backhand,23028
backhand,23029
backhand,23030
backhand,23031
backhand,23032
backhand,23033
backhand,23034
backhand,23035
backhand,23036
forehand,23066
forehand,23076
forehand,23077
forehand,23078
forehand,23079
forehand,23080
forehand,23081
forehand,23082
forehand,23083
forehand,23084
forehand,23085
forehand,23086
forehand,23087
forehand,23088
forehand,23089
forehand,23090
forehand,23091
forehand,23092
forehand,23093
forehand,23094
forehand,23095
backhand,23115
backhand,23126
backhand,23127
backhand,23128
backhand,23129
backhand,23130
backhand,23131
backhand,23132
backhand,23133
backhand,23134
backhand,23135
backhand,23136
backhand,23137
forehand,23152
forehand,23162
forehand,23163
forehand,23164
forehand,23165
forehand,23166
forehand,23167
forehand,23168
forehand,23169
forehand,23170
forehand,23171
forehand,23172
forehand,23173
forehand,23174
forehand,23175
forehand,23176
forehand,23177
forehand,23178
forehand,23179
forehand,23180
forehand,23181
forehand,23201
forehand,23211
forehand,23212
forehand,23213
forehand,23214
forehand,23215
forehand,23216
forehand,23217
forehand,23218
forehand,23219
forehand,23220
forehand,23221
forehand,23222
forehand,23223
forehand,23224
forehand,23225
forehand,23226
forehand,23227
backhand,23238
backhand,23249
backhand,23250
backhand,23251
backhand,23252
backhand,23253
backhand,23254
backhand,23255
backhand,23256
backhand,23257
forehand,23683
forehand,23693
forehand,23694
forehand,23695
forehand,23696
forehand,23697
backhand,23829
backhand,23877
backhand,23888
backhand,23889
backhand,23890
backhand,23891
backhand,23892
backhand,23893
backhand,23894
backhand,23895
backhand,23896
backhand,23897
backhand,23898
backhand,23899
backhand,23900
forehand,23928
forehand,23939
forehand,23940
forehand,23941
forehand,23942
forehand,23943
forehand,23944
forehand,23945
forehand,23946
forehand,23947
forehand,23948
forehand,23949
forehand,23950
forehand,23951
forehand,23952
forehand,23953
forehand,23954
forehand,23955
forehand,23956
forehand,23957
forehand,23958
forehand,23959
forehand,23960
forehand,23961
forehand,23986
forehand,23997
forehand,23998
forehand,23999
forehand,24415
forehand,24464
forehand,24475
forehand,24476
forehand,24477
forehand,24478
forehand,24479
forehand,24480
forehand,24481
forehand,24482
forehand,24483
forehand,24484
forehand,24485
forehand,24486
forehand,24487
forehand,24488
forehand,24489
backhand,24506
backhand,24517
backhand,24518
backhand,24519
backhand,24520
backhand,24521
backhand,24522
backhand,24523
backhand,24524
backhand,24525
backhand,24526
backhand,24527
backhand,24528
backhand,24529
backhand,24530
backhand,24531
backhand,24532
backhand,24533
backhand,24534
backhand,24535
backhand,24536
backhand,24537
backhand,24571
backhand,24582
backhand,24583
backhand,24584
backhand,24585
backhand,24586
backhand,24587
backhand,24588
backhand,24589
backhand,24590
backhand,24591
backhand,24592
backhand,24593
backhand,24594
backhand,24595
backhand,24596
backhand,24597
backhand,24598
backhand,24599
backhand,24994
backhand,25037
backhand,25047
backhand,25048
backhand,25049
backhand,25050
backhand,25051
backhand,25052
backhand,25053
backhand,25054
backhand,25055
backhand,25056
backhand,25057
backhand,25058
backhand,25059
backhand,25060
backhand,25061
backhand,25062
backhand,25063
forehand,25089
forehand,25100
forehand,25101
forehand,25102
forehand,25103
forehand,25104
forehand,25105
forehand,25106
forehand,25107
forehand,25108
forehand,25109
forehand,25110
forehand,25111
forehand,25112
forehand,25882
backhand,25923
backhand,25934
backhand,25935
backhand,25936
backhand,25937
backhand,25938
backhand,25939
backhand,25940
backhand,25941
backhand,25942
backhand,25943
backhand,25944
backhand,25945
backhand,25946
forehand,25964
forehand,25975
forehand,25976
forehand,25977
forehand,25978
forehand,25979
forehand,25980
forehand,25981
forehand,25982
forehand,25983
forehand,26005
forehand,26016
forehand,26017
forehand,26018
forehand,26019
forehand,26020
forehand,26021
forehand,26022
forehand,26023
forehand,26024
forehand,26025
forehand,26026
forehand,26027
forehand,26028
forehand,26029
forehand,26030
forehand,26031
forehand,26046
forehand,26058
forehand,26059
forehand,26060
forehand,26061
forehand,26062
forehand,26063
forehand,26064
forehand,26065
forehand,26066
forehand,26067
forehand,26068
forehand,26069
forehand,26070
forehand,26071
forehand,26072
forehand,26073
forehand,26074
backhand,26091
forehand,26488
forehand,26499
forehand,26500
forehand,26501
forehand,26502
forehand,26503
forehand,26504
forehand,26505
forehand,26506
forehand,26507
forehand,26508
backhand,26520
backhand,26531
backhand,26532
backhand,26533
backhand,26534
backhand,26535
backhand,26536
backhand,26537
backhand,26538
backhand,26539
backhand,26540
backhand,26541
backhand,26542
backhand,26543
backhand,26544
backhand,26545
forehand,27012
forehand,27023
forehand,27024
forehand,27025
forehand,27026
forehand,27027
forehand,27028
backhand,27282
backhand,27293
backhand,27294
backhand,27295
backhand,27296
backhand,27297
backhand,27298
backhand,27299
backhand,27300
backhand,27301
backhand,27302
backhand,27303
backhand,27304
backhand,27305
backhand,27306
backhand,27443
backhand,27453
backhand,27454
backhand,27455
backhand,27456
backhand,27457
backhand,27492
backhand,27503
backhand,27504
backhand,27505
backhand,27506
backhand,27507
backhand,27508
backhand,27509
backhand,27510
backhand,27511
forehand,27536
forehand,27546
forehand,27547
forehand,27548
forehand,27549
forehand,27550
forehand,27551
forehand,27552
forehand,27553
forehand,27554
forehand,27555
forehand,27556
forehand,27557
forehand,27558
forehand,27559
forehand,27560
forehand,27561
forehand,27562
backhand,27575
backhand,27586
backhand,27587
backhand,27588
backhand,27589
backhand,27590
backhand,27591
backhand,27592
backhand,27593
backhand,27594
backhand,27990
backhand,28001
backhand,28002
backhand,28003
backhand,28004
backhand,28031
backhand,28042
backhand,28043
backhand,28044
backhand,28045
backhand,28046
backhand,28047
backhand,28048
backhand,28049
backhand,28050
backhand,28051
backhand,28052
backhand,28053
backhand,28054
backhand,28055
backhand,28056
forehand,28084
forehand,28095
forehand,28096
forehand,28340
serve,28351
backhand,28387
backhand,28398
backhand,28399
backhand,28400
backhand,28401
backhand,28402
backhand,28403
backhand,28404
backhand,28437
backhand,28447
backhand,28448
backhand,28449
serve,28738
serve,28748
serve,28749
serve,28750
serve,28751
serve,28752
serve,28753
serve,28754
serve,28755
serve,28756
serve,28757
serve,28758
serve,28759
serve,28760
serve,28761
serve,28762
serve,28763
serve,28764
serve,28765
serve,28766
serve,28767
serve,28768
serve,28769
serve,28770
serve,28771
serve,28772
serve,28773
serve,28774
serve,28775
serve,28776
serve,28777
serve,28778
serve,28779
serve,28780
serve,28781
serve,28782
serve,28783
serve,28784
serve,28785
serve,28786
serve,28787
serve,28788
serve,28789
serve,28790
serve,28791
serve,28792
serve,28793
serve,28794
serve,28795
serve,28796
serve,28797
serve,28798
serve,28799
serve,28800
serve,28801
serve,28802
serve,28803
serve,28804
serve,28805
serve,28806
serve,28807
serve,28808
serve,28809
serve,28810
serve,28811
serve,28812
serve,28813
serve,28814
serve,28815
serve,28816
serve,28817
serve,28818
serve,28819
serve,28820
serve,28821
serve,28822
serve,28823
serve,28824
serve,28825
serve,28826
serve,28827
serve,28828
serve,28829
serve,28830
serve,28831
serve,28832
serve,28833
serve,28834
serve,28835
serve,28836
serve,28837
forehand,29050
backhand,29064
backhand,29071
forehand,29112
backhand,29402
forehand,29440
forehand,29451
forehand,29452
forehand,29453
forehand,29454
forehand,29455
forehand,29456
forehand,29457
forehand,29458
forehand,29459
forehand,29460
forehand,29461
forehand,29462
forehand,29463
forehand,29464
forehand,29835
backhand,29870
backhand,29881
backhand,29882
backhand,29883
backhand,29884
backhand,29885
backhand,29886
backhand,29887
backhand,29888
backhand,29889
backhand,29890
backhand,29891
backhand,29892
backhand,29893
backhand,29894
backhand,29895
backhand,29896
backhand,29897
backhand,29898
backhand,29899
backhand,29922
backhand,29933
backhand,29934
backhand,29935
backhand,29936
backhand,29937
backhand,29938
backhand,29939
backhand,29940
backhand,29941
backhand,29942
backhand,29943
backhand,29944
backhand,29945
backhand,29946
serve,30528
backhand,30559
backhand,30570
backhand,30571
backhand,30572
backhand,30573
backhand,30574
backhand,30575
backhand,30576
serve,30971
serve,30983
serve,30984
serve,30985
serve,30986
serve,30987
serve,30988
serve,30989
serve,30990
serve,30991
serve,30992
serve,30993
serve,30994
serve,30995
serve,30996
serve,30997
serve,30998
serve,30999
serve,31000
serve,31001
serve,31002
serve,31003
serve,31004
serve,31005
serve,31006
serve,31007
serve,31008
serve,31009
serve,31010
serve,31011
serve,31012
serve,31013
serve,31014
serve,31015
serve,31016
serve,31017
serve,31018
serve,31019
serve,31020
serve,31021
serve,31022
serve,31023
serve,31024
serve,31025
serve,31026
serve,31027
serve,31028
serve,31029
serve,31030
serve,31031
serve,31032
serve,31033
serve,31034
serve,31035
serve,31036
serve,31037
serve,31038
serve,31039
serve,31040
serve,31041
serve,31042
serve,31043
serve,31044
serve,31045
serve,31046
serve,31047
serve,31048
serve,31049
serve,31050
serve,31051
serve,31052
serve,31053
serve,31054
serve,31055
serve,31154
serve,31165
serve,31166
serve,31167
serve,31168
serve,31169
serve,31170
serve,31171
serve,31172
serve,31173
serve,31174
serve,31175
serve,31176
serve,31177
serve,31178
serve,31179
serve,31180
serve,31181
serve,31182
serve,31183
serve,31184
serve,31185
serve,31186
serve,31187
serve,31188
serve,31189
serve,31190
serve,31191
serve,31192
serve,31193
serve,31194
serve,31195
serve,31196
serve,31197
serve,31198
serve,31199
serve,31200
serve,31201
serve,31202
serve,31203
serve,31204
serve,31205
serve,31206
serve,31207
serve,31208
serve,31209
serve,31210
serve,31211
serve,31212
serve,31213
serve,31214
serve,31215
serve,31216
serve,31217
serve,31218
serve,31219
serve,31220
serve,31221
serve,31222
serve,31223
backhand,31254
backhand,31265
backhand,31266
backhand,31267
backhand,31268
backhand,31269
backhand,31270
backhand,31271
backhand,31272
backhand,31273
backhand,31274
backhand,31275
backhand,31276
backhand,31277
backhand,31278
backhand,31279
backhand,31280
backhand,31281
backhand,31303
backhand,31314
backhand,31315
backhand,31359
backhand,31369
backhand,31370
backhand,31371
backhand,31372
backhand,31373
backhand,31374
forehand,31408
forehand,31419
forehand,31420
forehand,31421
forehand,31422
forehand,31423
forehand,31424
forehand,31425
backhand,31731
backhand,31781
serve,32034
serve,32045
serve,32046
serve,32047
serve,32048
serve,32049
serve,32050
serve,32051
serve,32052
serve,32053
serve,32054
serve,32055
serve,32056
serve,32057
serve,32058
serve,32059
serve,32060
serve,32061
serve,32062
serve,32063
serve,32064
serve,32065
serve,32066
serve,32067
serve,32068
serve,32069
serve,32070
serve,32071
serve,32072
serve,32073
serve,32074
serve,32075
serve,32076
serve,32077
serve,32078
serve,32079
serve,32080
serve,32081
serve,32082
serve,32083
serve,32084
serve,32085
serve,32086
serve,32087
serve,32088
serve,32089
serve,32090
serve,32091
serve,32092
serve,32093
serve,32094
serve,32095
serve,32096
serve,32097
serve,32098
serve,32099
serve,32100
serve,32101
serve,32102
serve,32103
serve,32104
serve,32105
serve,32106
serve,32107
serve,32108
serve,32109
serve,32110
serve,32111
serve,32112
serve,32113
serve,32114
serve,32115
serve,32116
serve,32117
serve,32118
serve,32119
serve,32120
serve,32121
serve,32122
serve,32123
serve,32124
serve,32125
serve,32126
serve,32127
serve,32128
serve,32129
serve,32130
serve,32131
serve,32132
serve,32133
serve,32134
serve,32135
serve,32136
backhand,32168
backhand,32178
backhand,32179
backhand,32180
backhand,32181
backhand,32182
backhand,32220
backhand,32231
backhand,32232
backhand,32233
backhand,32234
backhand,32235
backhand,32236
backhand,32237
forehand,32278
forehand,32289
forehand,32290
forehand,32291
forehand,32292
forehand,32293
forehand,32294
forehand,32295
forehand,32296
forehand,32297
forehand,32298
backhand,32313
forehand,32740
forehand,32751
forehand,32752
forehand,32753
forehand,32754
forehand,32755
forehand,32756
forehand,32757
forehand,32758
forehand,32759
forehand,32760
forehand,32761
forehand,32762
forehand,32763
backhand,32793
backhand,32804
backhand,32805
backhand,32806
backhand,32807
backhand,32808
backhand,32809
backhand,32810
backhand,32811
backhand,32812
backhand,32813
backhand,32814
backhand,32815
backhand,32854
backhand,32865
backhand,32866
backhand,32867
backhand,32868
backhand,32869
backhand,32870
backhand,32871
backhand,32872
backhand,32873
backhand,32874
backhand,32875
backhand,32876
backhand,32877
backhand,32878
backhand,32879
backhand,32880
backhand,32881
backhand,32882
backhand,32927
backhand,32938
backhand,32939
backhand,32940
backhand,32941
backhand,32942
backhand,32943
backhand,32944
backhand,32945
backhand,32988
backhand,32999
backhand,33000
backhand,33001
backhand,33002
backhand,33003
backhand,33004
backhand,33005
backhand,33006
backhand,33007
backhand,33008
backhand,33009
backhand,33010
backhand,33011
backhand,33012
backhand,33013
backhand,33014
backhand,33015
backhand,33016
backhand,33839
backhand,33849
backhand,33850
backhand,33851
backhand,33852
backhand,33853
backhand,33854
backhand,33855
backhand,33887
serve,34126
serve,34137
serve,34138
serve,34139
serve,34140
serve,34141
serve,34142
serve,34143
serve,34144
serve,34145
serve,34146
serve,34147
serve,34148
serve,34149
serve,34150
serve,34151
serve,34152
serve,34153
serve,34154
serve,34155
serve,34156
serve,34157
serve,34158
serve,34159
serve,34160
serve,34161
serve,34162
serve,34163
serve,34164
serve,34165
serve,34166
serve,34167
serve,34168
serve,34169
serve,34170
serve,34171
serve,34172
serve,34173
serve,34174
serve,34175
serve,34176
serve,34177
serve,34178
serve,34179
serve,34180
serve,34181
serve,34182
serve,34183
serve,34184
serve,34185
serve,34186
serve,34187
serve,34188
serve,34189
serve,34190
serve,34191
serve,34192
serve,34193
serve,34194
serve,34195
serve,34196
serve,34197
serve,34198
serve,34199
serve,34200
serve,34201
serve,34202
serve,34203
serve,34204
serve,34205
serve,34206
serve,34207
serve,34208
serve,34209
serve,34210
serve,34211
serve,34212
serve,34213
serve,34214
serve,34215
serve,34216
serve,34217
serve,34218
serve,34219
serve,34220
serve,34221
serve,34222
serve,34223
serve,34224
serve,34225
serve,34226
serve,34227
serve,34228
serve,34229
serve,34230
serve,34231
serve,34232
forehand,34267
forehand,34278
forehand,34279
forehand,34280
forehand,34281
forehand,34282
forehand,34283
forehand,34284
forehand,34285
forehand,34286
forehand,34287
forehand,34315
forehand,34326
forehand,34327
forehand,34328
forehand,34329
forehand,34330
backhand,34365
backhand,34376
backhand,34377
backhand,34378
backhand,34379
backhand,34380
backhand,34381
backhand,34382
backhand,34383
backhand,34863
backhand,34874
backhand,34875
backhand,34876
backhand,34877
backhand,34878
backhand,34879
forehand,34909
forehand,34920
forehand,34921
forehand,34922
forehand,35172
forehand,35183
forehand,35184
forehand,35185
forehand,35186
forehand,35187
forehand,35188
forehand,35189
forehand,35190
forehand,35191
forehand,35192
forehand,35193
backhand,35218
backhand,35229
backhand,35230
backhand,35231
backhand,35232
backhand,35233
backhand,35234
backhand,35235
backhand,35236
backhand,35237
backhand,35238
backhand,35239
backhand,35240
backhand,35241
backhand,35242
forehand,35270
forehand,35281
forehand,35282
forehand,35283
forehand,35284
forehand,35285
backhand,35782
backhand,35793
backhand,35794
backhand,35795
backhand,35796
backhand,35797
backhand,35798
backhand,35799
backhand,35800
backhand,35801
backhand,35802
backhand,35803
backhand,35804
forehand,35841
forehand,35852
forehand,35853
forehand,35854
forehand,35855
forehand,35856
forehand,35857
forehand,35858
forehand,35859
backhand,35879
backhand,35890
backhand,35891
backhand,35892
backhand,35893
backhand,35894
backhand,35895
backhand,35896
backhand,35897
forehand,36294
backhand,36312
forehand,36336
forehand,36347
forehand,36348
forehand,36349
forehand,36350
backhand,36374
backhand,36384
backhand,36385
backhand,36386
backhand,36387
backhand,36388
forehand,36764
backhand,36808
backhand,36819
backhand,36820
backhand,36821
backhand,36822
backhand,36823
backhand,36824
backhand,36825
backhand,36826
backhand,36827
backhand,36857
backhand,36867
backhand,36868
backhand,36869
backhand,36870
backhand,36871
backhand,36872
backhand,36873
backhand,36874
backhand,36875
serve,37116
serve,37127
serve,37128
serve,37129
serve,37130
serve,37131
serve,37132
serve,37133
serve,37134
serve,37135
serve,37136
serve,37137
serve,37138
serve,37139
serve,37140
serve,37141
serve,37142
serve,37143
serve,37144
serve,37145
serve,37146
serve,37147
serve,37148
serve,37149
serve,37150
serve,37151
serve,37152
serve,37153
serve,37154
serve,37155
serve,37156
serve,37157
serve,37158
serve,37159
serve,37160
serve,37161
serve,37162
serve,37163
serve,37164
serve,37165
serve,37166
serve,37167
serve,37168
serve,37169
serve,37170
serve,37171
serve,37172
serve,37173
serve,37174
serve,37175
serve,37176
serve,37177
serve,37178
serve,37179
serve,37180
serve,37181
serve,37182
serve,37183
serve,37184
serve,37185
serve,37186
serve,37187
serve,37188
serve,37189
serve,37190
serve,37191
serve,37192
serve,37193
serve,37194
serve,37195
serve,37196
serve,37197
serve,37198
serve,37199
serve,37200
serve,37201
serve,37202
serve,37203
serve,37204
serve,37205
serve,37206
serve,37207
serve,37208
serve,37209
serve,37210
serve,37211
serve,37212
serve,37213
serve,37214
serve,37215
serve,37216
serve,37217
serve,37218
serve,37219
serve,37220
serve,37221
serve,37222
serve,37223
serve,37224
serve,37225
serve,37226
serve,37227
serve,37228
serve,37229
serve,37230
serve,37231
serve,37232
serve,37233
serve,37234
serve,37235
serve,37236
serve,37237
serve,37238
serve,37239
serve,37240
serve,37241
serve,37242
serve,37243
serve,37244
serve,37245
serve,37246
serve,37247
serve,37248
serve,37249
serve,37250
serve,37251
serve,37252
serve,37253
serve,37254
serve,37255
serve,37256
serve,37257
serve,37258
serve,37259
serve,37260
serve,37261
serve,37262
serve,37263
serve,37264
serve,37265
serve,37266
serve,37267
serve,37268
serve,37269
serve,37270
serve,37271
serve,37272
serve,37273
serve,37274
serve,37275
serve,37276
serve,37277
serve,37278
serve,37279
serve,37280
serve,37281
serve,37282
serve,37283
serve,37284
serve,37285
serve,37286
backhand,37323
backhand,37335
backhand,37336
backhand,37337
backhand,37338
backhand,37339
backhand,37340
backhand,37341
backhand,37342
backhand,37343
backhand,37344
backhand,37345
backhand,37346
backhand,37347
forehand,37375
forehand,37386
forehand,37387
forehand,37388
forehand,37765
forehand,37776
forehand,37777
forehand,37778
forehand,37779
backhand,37812
backhand,37823
backhand,37824
backhand,37825
backhand,37826
backhand,37827
serve,38063
serve,38074
serve,38075
serve,38076
serve,38077
serve,38078
serve,38079
serve,38080
serve,38081
serve,38082
serve,38083
serve,38084
serve,38085
serve,38086
serve,38087
serve,38088
serve,38089
serve,38090
serve,38091
serve,38092
serve,38093
serve,38094
serve,38095
serve,38096
serve,38097
serve,38098
serve,38099
serve,38100
serve,38101
serve,38102
serve,38103
serve,38104
serve,38105
serve,38106
serve,38107
serve,38108
serve,38109
serve,38110
serve,38111
serve,38112
serve,38113
serve,38114
serve,38115
serve,38116
serve,38117
serve,38118
serve,38119
serve,38120
serve,38121
serve,38122
serve,38123
serve,38124
serve,38125
serve,38126
serve,38127
serve,38128
serve,38129
serve,38130
serve,38131
serve,38132
serve,38133
serve,38134
serve,38135
serve,38136
serve,38137
serve,38138
serve,38139
serve,38140
serve,38141
serve,38142
serve,38143
serve,38144
serve,38145
serve,38146
serve,38147
serve,38148
serve,38149
serve,38150
serve,38151
serve,38152
serve,38153
serve,38154
serve,38155
serve,38156
serve,38157
serve,38158
serve,38159
serve,38160
serve,38161
serve,38162
serve,38163
serve,38164
serve,38165
serve,38166
serve,38167
serve,38168
serve,38169
serve,38170
serve,38171
serve,38172
serve,38173
serve,38174
serve,38175
serve,38176
serve,38177
serve,38178
serve,38179
serve,38180
serve,38181
serve,38182
serve,38183
serve,38184
forehand,38206
forehand,38218
forehand,38219
forehand,38220
forehand,38221
forehand,38222
forehand,38223
forehand,38224
forehand,38225
serve,38740
serve,38751
serve,38752
serve,38753
serve,38754
serve,38755
serve,38756
serve,38757
serve,38758
serve,38759
forehand,38797
forehand,38807
forehand,38808
forehand,38809
forehand,38810
forehand,38811
forehand,38812
forehand,38813
forehand,38814
forehand,38815
forehand,38816
forehand,38817
forehand,38818
forehand,38819
forehand,38820
forehand,38821
forehand,38822
forehand,38823
forehand,38824
backhand,38848
backhand,38859
backhand,38860
backhand,38861
backhand,38862
backhand,38863
backhand,38864
backhand,38865
backhand,38866
backhand,38867
backhand,38868
backhand,38869
backhand,38870
backhand,38871
backhand,38872
backhand,38873
backhand,38874
backhand,38875
backhand,38876
backhand,38877
backhand,38878
backhand,38879
backhand,38880
backhand,38881
serve,39392
serve,39403
serve,39404
serve,39405
serve,39406
serve,39407
serve,39408
serve,39409
serve,39410
serve,39411
serve,39412
serve,39413
serve,39414
serve,39415
serve,39416
serve,39417
serve,39418
serve,39419
serve,39420
serve,39421
serve,39422
serve,39423
serve,39424
serve,39425
serve,39426
serve,39427
serve,39428
serve,39429
serve,39430
serve,39431
serve,39432
serve,39433
serve,39434
serve,39435
serve,39436
serve,39437
serve,39438
serve,39439
serve,39440
serve,39441
serve,39442
serve,39443
serve,39444
serve,39445
serve,39446
forehand,39481
forehand,39492
forehand,39493
forehand,39494
forehand,39495
forehand,39496
forehand,39497
forehand,39498
forehand,39499
forehand,39500
forehand,39501
forehand,39502
forehand,39503
forehand,39504
forehand,39505
forehand,39506
forehand,39507
forehand,39522
forehand,39533
forehand,39534
forehand,39535
forehand,39536
forehand,39537
forehand,39538
forehand,39539
forehand,39540
forehand,39541
forehand,39542
forehand,39543
forehand,39544
forehand,39545
forehand,39546
forehand,39547
forehand,39548
forehand,39549
forehand,39550
forehand,39551
forehand,39552
serve,39916
serve,39928
serve,39929
serve,39930
serve,39931
serve,39932
serve,39956
forehand,39994
forehand,40005
forehand,40006
forehand,40007
forehand,40008
forehand,40009
forehand,40010
forehand,40011
forehand,40012
forehand,40013
forehand,40014
forehand,40015
backhand,40030
backhand,40042
backhand,40043
backhand,40044
backhand,40045
backhand,40046
backhand,40047
backhand,40048
backhand,40049
backhand,40050
backhand,40051
backhand,40052
backhand,40053
backhand,40054
backhand,40055
backhand,40056
backhand,40057
forehand,40394
forehand,40405
forehand,40406
forehand,40407
forehand,40408
forehand,40409
forehand,40410
forehand,40411
forehand,40412
forehand,40413
forehand,40414
forehand,40415
forehand,40416
forehand,40417
backhand,40451
backhand,40462
backhand,40463
backhand,40464
backhand,40465
backhand,40466
backhand,40467
backhand,40468
backhand,40469
backhand,40470
backhand,40471
backhand,40472
backhand,40473
backhand,40474
backhand,40475
backhand,40476
backhand,40477
backhand,40478
backhand,40479
backhand,40480
backhand,40481
backhand,40482
backhand,40483
backhand,40484
backhand,40485
backhand,40486
backhand,40487
backhand,40488
forehand,41031
forehand,41042
forehand,41043
forehand,41044
forehand,41045
forehand,41046
forehand,41047
forehand,41048
forehand,41049
forehand,41050
forehand,41051
forehand,41052
backhand,41094
backhand,41105
backhand,41106
backhand,41107
backhand,41108
backhand,41109
backhand,41110
backhand,41111
backhand,41112
backhand,41113
backhand,41114
backhand,41115
backhand,41116
backhand,41117
forehand,41568
forehand,41579
forehand,41580
forehand,41581
forehand,41582
forehand,41583
forehand,41584
forehand,41585
forehand,41586
forehand,41587
forehand,41588
forehand,41589
forehand,41590
forehand,41591
forehand,41592
forehand,41593
forehand,41594
forehand,41595
forehand,41596
forehand,41597
forehand,41598
forehand,41599
forehand,41615
forehand,41626
forehand,41627
forehand,41628
forehand,41629
forehand,41630
forehand,41631
forehand,41632
forehand,41633
forehand,41634
forehand,41635
forehand,41636
forehand,41637
forehand,41638
forehand,41639
backhand,41665
backhand,41676
backhand,41677
backhand,41678
backhand,41679
backhand,41680
backhand,41681
backhand,41682
backhand,41683
backhand,41684
backhand,41685
backhand,41686
backhand,41687
backhand,41688
backhand,41689
backhand,41690
backhand,41691
backhand,41692
backhand,41723
backhand,41734
backhand,41735
backhand,41736
backhand,41737
backhand,41738
backhand,41739
backhand,41740
backhand,41741
backhand,41742
backhand,41743
backhand,41744
backhand,41745
backhand,41746
backhand,41747
backhand,41748
backhand,41749
backhand,41750
backhand,41751
backhand,41752
forehand,41763
forehand,41774
forehand,41775
forehand,41776
forehand,41777
backhand,42280
backhand,42290
backhand,42291
backhand,42292
backhand,42293
backhand,42294
backhand,42295
backhand,42296
backhand,42297
backhand,42298
backhand,42299
backhand,42300
backhand,42301
backhand,42302
backhand,42303
backhand,42304
backhand,42305
backhand,42306
backhand,42307
backhand,42308
backhand,42309
backhand,42310
backhand,42311
backhand,42312
backhand,42313
backhand,42314
backhand,42315
backhand,42316
backhand,42317
backhand,42318
backhand,42319
backhand,42320
backhand,42321
backhand,42322
backhand,42323
backhand,42324
backhand,42325
forehand,42545
forehand,42556
forehand,42557
forehand,42558
forehand,42559
forehand,42560
forehand,42561
forehand,42562
forehand,42563
forehand,42564
forehand,42565
forehand,42566
forehand,42567
forehand,42568
forehand,42569
forehand,42570
forehand,42571
